Found 40300 inputs.
PREDICTING (100/40300) at 104.809
PREDICTING (200/40300) at 106.237
PREDICTING (300/40300) at 106.857
PREDICTING (400/40300) at 108.743
PREDICTING (500/40300) at 107.03
PREDICTING (600/40300) at 107.09
PREDICTING (700/40300) at 108.568
PREDICTING (800/40300) at 108.737
PREDICTING (900/40300) at 108.738
PREDICTING (1000/40300) at 107.415
PREDICTING (1100/40300) at 108.411
PREDICTING (1200/40300) at 108.273
PREDICTING (1300/40300) at 108.598
PREDICTING (1400/40300) at 108.415
PREDICTING (1500/40300) at 105.844
PREDICTING (1600/40300) at 107.454
PREDICTING (1700/40300) at 108.263
PREDICTING (1800/40300) at 105.092
PREDICTING (1900/40300) at 108.256
PREDICTING (2000/40300) at 108.058
PREDICTING (2100/40300) at 107.688
PREDICTING (2200/40300) at 107.984
PREDICTING (2300/40300) at 107.923
PREDICTING (2400/40300) at 107.821
PREDICTING (2500/40300) at 108.955
PREDICTING (2600/40300) at 108.748
PREDICTING (2700/40300) at 107.355
PREDICTING (2800/40300) at 109.259
PREDICTING (2900/40300) at 109.186
PREDICTING (3000/40300) at 108.254
PREDICTING (3100/40300) at 108.166
PREDICTING (3200/40300) at 109.451
PREDICTING (3300/40300) at 112.175
PREDICTING (3400/40300) at 111.385
PREDICTING (3500/40300) at 109.38
PREDICTING (3600/40300) at 111.111
PREDICTING (3700/40300) at 111.855
PREDICTING (3800/40300) at 110.224
PREDICTING (3900/40300) at 111.201
PREDICTING (4000/40300) at 111.721
PREDICTING (4100/40300) at 112.265
PREDICTING (4200/40300) at 110.882
PREDICTING (4300/40300) at 111.119
PREDICTING (4400/40300) at 110.851
PREDICTING (4500/40300) at 112.08
PREDICTING (4600/40300) at 111.222
PREDICTING (4700/40300) at 112.534
PREDICTING (4800/40300) at 110.931
PREDICTING (4900/40300) at 112.295
PREDICTING (5000/40300) at 112.466
PREDICTING (5100/40300) at 110.891
PREDICTING (5200/40300) at 111.948
PREDICTING (5300/40300) at 111.812
PREDICTING (5400/40300) at 111.158
PREDICTING (5500/40300) at 111.562
PREDICTING (5600/40300) at 112.77
PREDICTING (5700/40300) at 111.513
PREDICTING (5800/40300) at 112.431
PREDICTING (5900/40300) at 112.208
PREDICTING (6000/40300) at 111.077
PREDICTING (6100/40300) at 110.856
PREDICTING (6200/40300) at 111.472
PREDICTING (6300/40300) at 112.675
PREDICTING (6400/40300) at 112.482
PREDICTING (6500/40300) at 112.388
PREDICTING (6600/40300) at 110.836
PREDICTING (6700/40300) at 111.831
PREDICTING (6800/40300) at 111.868
PREDICTING (6900/40300) at 111.241
PREDICTING (7000/40300) at 112.975
PREDICTING (7100/40300) at 110.587
PREDICTING (7200/40300) at 112.351
PREDICTING (7300/40300) at 111.016
PREDICTING (7400/40300) at 110.774
PREDICTING (7500/40300) at 112.075
PREDICTING (7600/40300) at 111.929
PREDICTING (7700/40300) at 111.703
PREDICTING (7800/40300) at 112.649
PREDICTING (7900/40300) at 111.95
PREDICTING (8000/40300) at 109.289
PREDICTING (8100/40300) at 111.162
PREDICTING (8200/40300) at 111.945
PREDICTING (8300/40300) at 112.145
PREDICTING (8400/40300) at 111.968
PREDICTING (8500/40300) at 112.22
PREDICTING (8600/40300) at 112.193
PREDICTING (8700/40300) at 112.072
PREDICTING (8800/40300) at 110.536
PREDICTING (8900/40300) at 112.265
PREDICTING (9000/40300) at 110.774
PREDICTING (9100/40300) at 112.964
PREDICTING (9200/40300) at 113.098
PREDICTING (9300/40300) at 111.174
PREDICTING (9400/40300) at 111.613
PREDICTING (9500/40300) at 113.1
PREDICTING (9600/40300) at 112.095
PREDICTING (9700/40300) at 112.026
PREDICTING (9800/40300) at 112.734
PREDICTING (9900/40300) at 112.276
PREDICTING (10000/40300) at 112.8
PREDICTING (10100/40300) at 113.589
PREDICTING (10200/40300) at 113.107
PREDICTING (10300/40300) at 111.743
PREDICTING (10400/40300) at 113.47
PREDICTING (10500/40300) at 111.638
PREDICTING (10600/40300) at 113.42
PREDICTING (10700/40300) at 113.342
PREDICTING (10800/40300) at 112.313
PREDICTING (10900/40300) at 113.219
PREDICTING (11000/40300) at 112.087
PREDICTING (11100/40300) at 113.634
PREDICTING (11200/40300) at 114.036
PREDICTING (11300/40300) at 112.781
PREDICTING (11400/40300) at 111.741
PREDICTING (11500/40300) at 113.556
PREDICTING (11600/40300) at 113.457
PREDICTING (11700/40300) at 112.485
PREDICTING (11800/40300) at 112.533
PREDICTING (11900/40300) at 111.486
PREDICTING (12000/40300) at 110.736
PREDICTING (12100/40300) at 110.283
PREDICTING (12200/40300) at 106.164
PREDICTING (12300/40300) at 104.154
PREDICTING (12400/40300) at 108.189
PREDICTING (12500/40300) at 111.136
PREDICTING (12600/40300) at 111.303
PREDICTING (12700/40300) at 111.366
PREDICTING (12800/40300) at 111.177
PREDICTING (12900/40300) at 110.649
PREDICTING (13000/40300) at 110.574
PREDICTING (13100/40300) at 111.048
PREDICTING (13200/40300) at 109.256
PREDICTING (13300/40300) at 110.338
PREDICTING (13400/40300) at 110.144
PREDICTING (13500/40300) at 110.159
PREDICTING (13600/40300) at 110.492
PREDICTING (13700/40300) at 111.69
PREDICTING (13800/40300) at 110.693
PREDICTING (13900/40300) at 110.397
PREDICTING (14000/40300) at 110.289
PREDICTING (14100/40300) at 110.484
PREDICTING (14200/40300) at 110.965
PREDICTING (14300/40300) at 111.168
PREDICTING (14400/40300) at 110.2
PREDICTING (14500/40300) at 111.507
PREDICTING (14600/40300) at 110.855
PREDICTING (14700/40300) at 110.88
PREDICTING (14800/40300) at 111.26
PREDICTING (14900/40300) at 112.982
PREDICTING (15000/40300) at 112.612
PREDICTING (15100/40300) at 112.825
PREDICTING (15200/40300) at 110.529
PREDICTING (15300/40300) at 112.046
PREDICTING (15400/40300) at 108.923
PREDICTING (15500/40300) at 112.364
PREDICTING (15600/40300) at 112.139
PREDICTING (15700/40300) at 113.006
PREDICTING (15800/40300) at 112.179
PREDICTING (15900/40300) at 113.768
